# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 12 263
  8 27.5 3 11.2509 0.288892 311.121 -5.15027 9.02622 6.53828
  9 32.5 71 5.22409 6.83712 787.092 -4.60752 1.80199 -0.160115
  10 37.5 66 6.62452 6.35563 767.302 -4.84516 3.5172 -0.806564
  11 42.5 61 7.20713 5.87414 884.319 -5.31597 3.60065 -0.111541
  12 47.5 62 6.58169 5.97044 889.996 -5.80092 2.65261 -0.310572
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1715000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1169 0.288892 453.47 -5.08253 8.93526 6.51896
  9 32.5 71 5.20048 6.83712 854.768 -4.57809 1.79791 -0.272992
  10 37.5 66 6.57436 6.35563 740.418 -4.80202 3.48336 -0.838101
  11 42.5 61 7.22913 5.87414 973.864 -5.34287 3.58838 -0.104486
  12 47.5 62 6.55429 5.97044 875.971 -5.8016 2.61963 -0.350506
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1720000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2025 0.288892 620.921 -5.14567 9.02006 6.52297
  9 32.5 71 5.22427 6.83712 1019.75 -4.59519 1.82144 -0.100167
  10 37.5 66 6.56848 6.35563 933.474 -4.79741 3.5094 -0.759768
  11 42.5 61 7.13485 5.87414 753.628 -5.26622 3.55444 -0.0639825
  12 47.5 62 6.5319 5.97044 896.467 -5.77257 2.58736 -0.268799
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1725000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1954 0.288892 849.217 -4.98633 9.07188 6.61715
  9 32.5 71 5.16291 6.83712 881.601 -4.55004 1.79809 -0.270434
  10 37.5 66 6.58504 6.35563 823.414 -4.80003 3.54439 -0.719871
  11 42.5 61 7.15183 5.87414 922.124 -5.27355 3.55825 -0.881663
  12 47.5 62 6.54673 5.97044 808.14 -5.8005 2.59713 -0.341695
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1730000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1432 0.288892 330.632 -5.04053 8.99833 6.52169
  9 32.5 71 5.19777 6.83712 892.37 -4.58381 1.79725 -0.27871
  10 37.5 66 6.5981 6.35563 870.18 -4.82797 3.5176 -0.726539
  11 42.5 61 7.14387 5.87414 746.321 -5.2614 3.57513 -0.806782
  12 47.5 62 6.55288 5.97044 789.014 -5.81535 2.57028 -0.348745
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1735000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.357 0.288892 260.607 -5.09167 9.11985 6.56842
  9 32.5 71 5.19721 6.83712 968.59 -4.5847 1.78166 -0.362552
  10 37.5 66 6.58768 6.35563 951.781 -4.79146 3.55742 -0.854048
  11 42.5 61 7.13182 5.87414 787.967 -5.23126 3.59069 -0.106592
  12 47.5 62 6.57103 5.97044 839.907 -5.81246 2.63336 -0.268147
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1740000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1644 0.288892 560.695 -5.0529 8.94544 6.57932
  9 32.5 71 5.20425 6.83712 909.282 -4.59049 1.80318 -0.191458
  10 37.5 66 6.59369 6.35563 860.04 -4.80318 3.54672 -0.912988
  11 42.5 61 7.15641 5.87414 827.558 -5.25986 3.61591 -0.866735
  12 47.5 62 6.58317 5.97044 938.49 -5.84037 2.60262 -0.249499
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1745000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2346 0.288892 488.908 -5.05683 9.23404 6.28766
  9 32.5 71 5.18489 6.83712 915.763 -4.55281 1.81403 -0.189833
  10 37.5 66 6.54953 6.35563 911.755 -4.77332 3.51381 -0.746663
  11 42.5 61 7.15035 5.87414 952.406 -5.25457 3.61516 -0.808609
  12 47.5 62 6.56152 5.97044 896.676 -5.83306 2.5435 -0.319659
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1750000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1191 0.288892 422.075 -4.9809 9.03019 6.59258
  9 32.5 71 5.20763 6.83712 917.458 -4.59907 1.80034 -0.234093
  10 37.5 66 6.55102 6.35563 817.005 -4.77731 3.51485 -0.69237
  11 42.5 61 7.12381 5.87414 850.111 -5.20651 3.59925 -0.891543
  12 47.5 62 6.52661 5.97044 919.788 -5.79971 2.55125 -0.514197
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1755000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 10.9693 0.288892 1512.77 -4.9288 8.84694 6.4856
  9 32.5 71 5.27834 6.83712 816.78 -4.67598 1.76598 -0.365275
  10 37.5 66 6.59999 6.35563 812.417 -4.82081 3.52369 -0.680909
  11 42.5 61 7.14727 5.87414 946.793 -5.27258 3.5725 0.837083
  12 47.5 62 6.55112 5.97044 835.394 -5.81915 2.55624 -0.429077
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1760000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3106 0.288892 1079.07 -5.05083 9.14439 6.60055
  9 32.5 71 5.22641 6.83712 1099.96 -4.60921 1.80825 -0.278625
  10 37.5 66 6.5866 6.35563 982.309 -4.81328 3.51868 -0.724738
  11 42.5 61 7.1515 5.87414 795.313 -5.26911 3.58061 -0.1092
  12 47.5 62 6.5548 5.97044 1083.78 -5.82401 2.57013 -0.397723
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1765000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.144 0.288892 390.443 -5.01217 9.06543 6.40612
  9 32.5 71 5.19963 6.83712 971.68 -4.57695 1.8193 -0.198125
  10 37.5 66 6.58841 6.35563 836.847 -4.80822 3.49383 -0.653471
  11 42.5 61 7.17182 5.87414 915.392 -5.27214 3.6225 0.145008
  12 47.5 62 6.54203 5.97044 766.374 -5.81805 2.56955 -0.485424
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1770000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2557 0.288892 1206.29 -5.13947 9.05339 6.62862
  9 32.5 71 5.19361 6.83712 993.501 -4.57238 1.81844 -0.252503
  10 37.5 66 6.60318 6.35563 871.241 -4.85962 3.46717 -0.7062
  11 42.5 61 7.18871 5.87414 844.055 -5.31031 3.61151 -0.086907
  12 47.5 62 6.6011 5.97044 964.888 -5.86077 2.58838 -0.403136
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1775000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1348 0.288892 984.732 -5.14833 8.87693 6.54179
  9 32.5 71 5.2002 6.83712 976.731 -4.57452 1.82512 -0.147029
  10 37.5 66 6.59193 6.35563 747.537 -4.82865 3.48811 -0.57631
  11 42.5 61 7.15871 5.87414 833.708 -5.27316 3.57574 -0.0060435
  12 47.5 62 6.56298 5.97044 838.015 -5.8311 2.55698 -0.327539
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1780000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2739 0.288892 456.221 -5.2532 8.96205 6.57992
  9 32.5 71 5.20698 6.83712 894.321 -4.58541 1.78873 -0.2546
  10 37.5 66 6.55089 6.35563 886.526 -4.78576 3.48324 -0.68861
  11 42.5 61 7.10475 5.87414 826.403 -5.21951 3.58293 -0.882617
  12 47.5 62 6.52513 5.97044 894.512 -5.80016 2.54031 -0.463081
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1785000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.0468 0.288892 471.326 -4.9649 8.89326 6.66034
  9 32.5 71 5.23846 6.83712 782.753 -4.63392 1.78513 -0.22305
  10 37.5 66 6.58655 6.35563 926.038 -4.84669 3.44134 -0.61642
  11 42.5 61 7.12488 5.87414 847.183 -5.2502 3.54133 -0.0171789
  12 47.5 62 6.56378 5.97044 926.004 -5.81888 2.59266 -0.346788
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1790000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1536 0.288892 1443.32 -5.1589 8.97356 6.54216
  9 32.5 71 5.21133 6.83712 995.575 -4.5889 1.82162 -0.133471
  10 37.5 66 6.55087 6.35563 950.544 -4.80073 3.43552 -0.693289
  11 42.5 61 7.12589 5.87414 988.232 -5.24389 3.60515 -0.909083
  12 47.5 62 6.63921 5.97044 890.037 -5.9041 2.58196 -0.362653
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1795000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3807 0.288892 1382.74 -5.35567 8.95653 6.46609
  9 32.5 71 5.23505 6.83712 842.154 -4.62159 1.80922 -0.31446
  10 37.5 66 6.5422 6.35563 972.069 -4.78687 3.44532 -0.725615
  11 42.5 61 7.13741 5.87414 815.211 -5.26691 3.55489 -0.89795
  12 47.5 62 6.57728 5.97044 821.904 -5.84307 2.57209 -0.240503
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1800000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2382 0.288892 594.386 -5.1403 8.99019 6.61691
  9 32.5 71 5.23336 6.83712 840 -4.61459 1.8127 -0.436132
  10 37.5 66 6.54902 6.35563 824.5 -4.80143 3.4202 -0.661947
  11 42.5 61 7.10605 5.87414 932.025 -5.2336 3.55154 -0.7682
  12 47.5 62 6.60509 5.97044 893.679 -5.86401 2.58094 -0.268553
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1805000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1627 0.288892 1272 -5.16 8.85067 6.68519
  9 32.5 71 5.25164 6.83712 933.404 -4.62925 1.82083 -0.220359
  10 37.5 66 6.57593 6.35563 972.592 -4.78043 3.51998 -0.697519
  11 42.5 61 7.0982 5.87414 739.125 -5.23016 3.52851 -0.686396
  12 47.5 62 6.55993 5.97044 834.152 -5.83011 2.58439 -0.329112
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1810000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1618 0.288892 411.773 -5.19 8.90508 6.53791
  9 32.5 71 5.21919 6.83712 941.649 -4.60452 1.81667 -0.177283
  10 37.5 66 6.59214 6.35563 1116.38 -4.81401 3.51525 -0.67082
  11 42.5 61 7.16865 5.87414 720.505 -5.29716 3.58 -0.782062
  12 47.5 62 6.5801 5.97044 1006.18 -5.84618 2.57879 -0.250091
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1815000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3255 0.288892 1738.92 -5.1042 9.20321 6.58822
  9 32.5 71 5.27441 6.83712 894.366 -4.63309 1.88667 -0.120005
  10 37.5 66 6.61727 6.35563 857.446 -4.82917 3.52917 -0.648446
  11 42.5 61 7.13164 5.87414 941.727 -5.26974 3.56386 -0.197557
  12 47.5 62 6.59807 5.97044 751.731 -5.85585 2.58747 -0.420873
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1820000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1015 0.288892 686.345 -5.14803 8.81227 8.60253
  9 32.5 71 5.2256 6.83712 931.657 -4.583 1.87983 -0.195246
  10 37.5 66 6.55669 6.35563 857.945 -4.7661 3.53229 -0.679596
  11 42.5 61 7.1219 5.87414 910.657 -5.25603 3.57052 -0.979902
  12 47.5 62 6.60912 5.97044 904.289 -5.8549 2.60036 -0.444644
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1825000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2361 0.288892 1421.43 -5.03357 9.0579 6.7626
  9 32.5 71 5.262 6.83712 863.593 -4.62357 1.86922 -0.446429
  10 37.5 66 6.6008 6.35563 926.677 -4.82219 3.50349 -0.741833
  11 42.5 61 7.15356 5.87414 993.913 -5.29947 3.54156 -0.08822
  12 47.5 62 6.58635 5.97044 972.128 -5.82629 2.59546 -0.419498
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1830000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2121 0.288892 1377.95 -5.10987 9.0175 6.60741
  9 32.5 71 5.20109 6.83712 1055.79 -4.57829 1.81193 -0.450927
  10 37.5 66 6.55325 6.35563 900.35 -4.80478 3.44154 -0.663599
  11 42.5 61 7.11737 5.87414 819.013 -5.23422 3.5867 0.016126
  12 47.5 62 6.59416 5.97044 814.693 -5.85621 2.59051 -0.354721
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1835000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.0877 0.288892 1075.35 -5.0356 8.78813 6.86331
  9 32.5 71 5.24407 6.83712 780.237 -4.61173 1.86607 -0.375706
  10 37.5 66 6.54409 6.35563 946.177 -4.77985 3.48469 -0.8049
  11 42.5 61 7.10662 5.87414 843.814 -5.25793 3.5306 -1.1833
  12 47.5 62 6.58203 5.97044 922.751 -5.83993 2.56836 -0.494942
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1840000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1308 0.288892 477.949 -4.98717 8.87429 8.70804
  9 32.5 71 5.2121 6.83712 900.192 -4.57007 1.85447 -0.342898
  10 37.5 66 6.55352 6.35563 1031.18 -4.81089 3.45859 -0.831277
  11 42.5 61 7.1058 5.87414 751.658 -5.23632 3.53772 -0.0506653
  12 47.5 62 6.58532 5.97044 874.279 -5.8577 2.5595 -0.581603
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1845000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.0897 0.288892 1051.15 -5.0625 8.89983 8.50736
  9 32.5 71 5.2025 6.83712 888.054 -4.57851 1.83493 -0.285993
  10 37.5 66 6.56811 6.35563 902.435 -4.82605 3.43776 -0.682656
  11 42.5 61 7.1285 5.87414 779.671 -5.25131 3.55682 -0.750198
  12 47.5 62 6.60917 5.97044 973.411 -5.86336 2.58945 -0.313474
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1850000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.119 0.288892 626.677 -5.13097 8.80391 6.75761
  9 32.5 71 5.22554 6.83712 855.458 -4.61932 1.79005 -0.249285
  10 37.5 66 6.58725 6.35563 898.465 -4.82531 3.49475 -0.792656
  11 42.5 61 7.12278 5.87414 995.107 -5.27459 3.53492 -0.050494
  12 47.5 62 6.58136 5.97044 820.467 -5.84466 2.57317 -0.446809
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1855000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1282 0.288892 403.811 -5.04547 8.92543 6.67493
  9 32.5 71 5.20444 6.83712 851.333 -4.57079 1.84085 -0.183578
  10 37.5 66 6.61712 6.35563 934.096 -4.87009 3.47677 -0.729375
  11 42.5 61 7.13041 5.87414 879.752 -5.25266 3.5577 -1.01009
  12 47.5 62 6.56169 5.97044 873.871 -5.84441 2.53355 -0.333207
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1860000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2226 0.288892 885.865 -5.226 8.85352 6.64053
  9 32.5 71 5.20818 6.83712 1003.65 -4.57536 1.85354 -0.463095
  10 37.5 66 6.54102 6.35563 1020.09 -4.78644 3.45287 -0.77926
  11 42.5 61 7.10123 5.87414 858.456 -5.23156 3.56501 -0.783572
