# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 9 247
  6 45 126 5.97753 6.06674 296.641 -5.01989 2.26519 -0.577333
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
205000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.02958 0.0962974 118.11 -4.8649 1.27017 -1.27017
  5 35 135 5.58853 6.50008 262.948 -4.73254 2.13805 0.45288
  6 45 126 6.0236 6.06674 273.294 -5.06223 2.28018 -0.627693
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
210000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.04928 0.0962974 69.4378 -4.8753 1.31263 -1.31263
  5 35 135 5.58557 6.50008 314.142 -4.73274 2.12607 0.823193
  6 45 126 6.0141 6.06674 273.453 -5.0576 2.26964 -0.651469
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
215000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.04343 0.0962974 161.24 -4.8599 1.34572 -1.34572
  5 35 135 5.59818 6.50008 320.357 -4.7373 2.15088 0.863816
  6 45 126 6.01761 6.06674 291.817 -5.05002 2.29081 -0.570924
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
220000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06281 0.0962974 388.817 -4.8967 1.28532 -1.28532
  5 35 135 5.59238 6.50008 324.185 -4.73771 2.13115 0.497082
  6 45 126 6.02796 6.06674 286.91 -5.07746 2.26395 -0.55095
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
225000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.10868 0.0962974 546.359 -4.9596 1.21985 -1.21985
  5 35 135 5.60051 6.50008 309.823 -4.73992 2.15233 0.81438
  6 45 126 5.99937 6.06674 308.622 -5.04074 2.2791 -0.557253
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
230000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.98551 0.0962974 139.725 -4.83025 1.23448 -1.23448
  5 35 135 5.61039 6.50008 284.995 -4.75586 2.1525 0.861135
  6 45 126 5.99927 6.06674 271.429 -5.04903 2.27546 -0.47505
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
235000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.09551 0.0962974 90.0476 -4.91725 1.33506 -1.33506
  5 35 135 5.59872 6.50008 287.427 -4.74845 2.13486 0.854954
  6 45 126 6.01935 6.06674 300.811 -5.06585 2.27168 -0.633902
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
240000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.10139 0.0962974 152.539 -4.90645 1.38278 -1.38278
  5 35 135 5.59852 6.50008 311.592 -4.74407 2.1465 0.85834
  6 45 126 5.98103 6.06674 307.666 -5.02909 2.26942 -0.582231
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
245000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.11694 0.0962974 470.655 -4.9232 1.38783 -1.38783
  5 35 135 5.59195 6.50008 279.286 -4.72943 2.16295 0.880051
  6 45 126 5.99386 6.06674 318.091 -5.02859 2.27983 -0.590954
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
250000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.12762 0.0962974 200.838 -4.9197 1.43495 -1.43495
  5 35 135 5.5991 6.50008 327.59 -4.73647 2.17547 0.517313
  6 45 126 5.98601 6.06674 276.677 -5.02943 2.28289 -0.596222
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
255000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.0111 0.0962974 204.157 -4.8339 1.3072 -1.3072
  5 35 135 5.63833 6.50008 294.897 -4.78056 2.16115 0.817604
  6 45 126 6.04449 6.06674 298.679 -5.08715 2.28942 -0.609346
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
260000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.9709 0.0962974 387.077 -4.81055 1.24976 -1.24976
  5 35 135 5.60855 6.50008 295.072 -4.74852 2.16896 0.88151
  6 45 126 6.02132 6.06674 341.208 -5.05993 2.28873 -0.578694
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
265000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.97669 0.0962974 262.547 -4.80715 1.26381 -1.26381
  5 35 135 5.62272 6.50008 326.992 -4.75406 2.19112 0.885333
  6 45 126 5.9867 6.06674 299.547 -5.03148 2.26722 -0.646653
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
270000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.99235 0.0962974 262.857 -4.8423 1.19216 -1.19216
  5 35 135 5.61844 6.50008 273.925 -4.74874 2.18999 0.86927
  6 45 126 6.0112 6.06674 294.088 -5.05554 2.26373 -0.585458
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
275000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.9817 0.0962974 228.965 -4.81815 1.24729 -1.24729
  5 35 135 5.62235 6.50008 313.08 -4.75583 2.18302 0.497162
  6 45 126 5.9904 6.06674 258.363 -5.03911 2.26647 -0.678044
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
280000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.98967 0.0962974 301.565 -4.83545 1.21339 -1.21339
  5 35 135 5.63752 6.50008 325.267 -4.77298 2.18245 0.849988
  6 45 126 6.01233 6.06674 321.793 -5.05479 2.28347 -0.53067
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
285000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.96745 0.0962974 203.972 -4.8023 1.25166 -1.25166
  5 35 135 5.63023 6.50008 283.792 -4.77043 2.17579 0.829984
  6 45 126 5.98668 6.06674 258.432 -5.03184 2.2747 -0.617561
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
290000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.9235 0.0962974 112.933 -4.75895 1.24248 -1.24248
  5 35 135 5.65454 6.50008 341.957 -4.78591 2.20343 0.83548
  6 45 126 6.02168 6.06674 279.592 -5.06766 2.2712 -0.553365
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
295000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.91517 0.0962974 214.361 -4.7316 1.31313 -1.31313
  5 35 135 5.63937 6.50008 277.844 -4.77445 2.20062 0.851955
  6 45 126 5.99194 6.06674 308.686 -5.03735 2.27219 -0.673277
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
300000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.96788 0.0962974 333.611 -4.833 1.14377 -1.14377
  5 35 135 5.64003 6.50008 316.878 -4.77446 2.19304 0.817471
  6 45 126 6.02405 6.06674 304.591 -5.07424 2.27207 -0.561222
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
305000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.00442 0.0962974 276.164 -4.84785 1.23608 -1.23608
  5 35 135 5.66276 6.50008 321.53 -4.79178 2.20885 0.902455
  6 45 126 6.02716 6.06674 299.111 -5.07391 2.27134 -0.640435
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
310000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.99913 0.0962974 333.933 -4.82615 1.28983 -1.28983
  5 35 135 5.64825 6.50008 312.271 -4.78254 2.1942 0.881084
  6 45 126 6.00913 6.06674 306.476 -5.05244 2.28083 -0.658805
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
315000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.94378 0.0962974 271.384 -4.7839 1.23576 -1.23576
  5 35 135 5.66519 6.50008 293.369 -4.80033 2.19171 0.861208
  6 45 126 6.02769 6.06674 306.372 -5.06626 2.29324 -0.595811
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
320000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.96432 0.0962974 148.19 -4.81605 1.16972 -0.172609
  5 35 135 5.66063 6.50008 302.024 -4.79497 2.19309 0.913502
  6 45 126 6.0124 6.06674 274.704 -5.05063 2.2921 -0.514409
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
325000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.96654 0.0962974 113.251 -4.77625 1.34944 -1.34944
  5 35 135 5.63347 6.50008 296.283 -4.75967 2.20167 0.825354
  6 45 126 6.00095 6.06674 293.934 -5.04443 2.27313 -0.595871
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
330000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.85931 0.0962974 155.033 -4.6978 1.21991 -1.21991
  5 35 135 5.65201 6.50008 308.122 -4.78152 2.19562 0.913093
  6 45 126 6.01547 6.06674 293.834 -5.0619 2.26731 -0.537198
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
335000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.01378 0.0962974 330.274 -4.81575 1.37659 -1.37659
  5 35 135 5.65146 6.50008 252.445 -4.78051 2.20706 0.850385
  6 45 126 6.03252 6.06674 295.03 -5.07194 2.29007 -0.596702
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
340000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.00459 0.0962974 334.972 -4.8154 1.33518 -1.33518
  5 35 135 5.65083 6.50008 331.746 -4.77794 2.20944 0.922167
  6 45 126 6.02374 6.06674 277.574 -5.06252 2.28321 -0.624884
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
345000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.90544 0.0962974 214.993 -4.74595 1.23056 -1.23056
  5 35 135 5.64772 6.50008 320.425 -4.77359 2.21871 0.41952
  6 45 126 6.02076 6.06674 315.383 -5.06005 2.27498 -0.569403
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
350000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.86846 0.0962974 636.114 -4.691 1.26762 -1.26762
  5 35 135 5.65388 6.50008 300.296 -4.78019 2.21128 0.900561
  6 45 126 6.02943 6.06674 305.534 -5.07115 2.27848 -0.623
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
355000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.94568 0.0962974 202.704 -4.7733 1.26704 -1.26704
  5 35 135 5.65309 6.50008 299.688 -4.77521 2.23101 0.891895
  6 45 126 6.0229 6.06674 294.774 -5.05024 2.29674 -1.08859
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
360000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.9235 0.0962974 337.663 -4.75455 1.26552 -1.26552
  5 35 135 5.64702 6.50008 297.897 -4.76448 2.22465 0.864811
  6 45 126 6.02588 6.06674 275.959 -5.05822 2.29436 -0.583009
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
365000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.94426 0.0962974 239.021 -4.7862 1.22052 -1.22052
  5 35 135 5.66589 6.50008 303.178 -4.78825 2.22406 0.909016
  6 45 126 6.03452 6.06674 272.591 -5.06257 2.30271 -0.637561
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
370000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.09602 0.0962974 705.3 -4.8941 1.40281 -1.40281
  5 35 135 5.66083 6.50008 310.076 -4.78064 2.22457 0.824157
  6 45 126 6.03598 6.06674 299.154 -5.0598 2.31917 -0.630117
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
375000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.95369 0.0962974 67.9278 -4.77865 1.28323 -1.28323
  5 35 135 5.6608 6.50008 308.812 -4.77919 2.23557 0.872447
  6 45 126 6.05783 6.06674 305.646 -5.07558 2.32231 -0.954623
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
380000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.95105 0.0962974 272.652 -4.75845 1.34679 -1.34679
  5 35 135 5.65427 6.50008 319.084 -4.772 2.24604 0.884766
  6 45 126 6.06226 6.06674 343.718 -5.07413 2.33504 -0.970556
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
385000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.01045 0.0962974 214.34 -4.83495 1.27462 -0.212373
  5 35 135 5.67577 6.50008 303.789 -4.80534 2.21496 0.471511
  6 45 126 6.07081 6.06674 284.495 -5.09304 2.31878 -1.07394
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
390000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.93669 0.0962974 177.065 -4.75245 1.31446 -1.31446
  5 35 135 5.64752 6.50008 293.885 -4.76758 2.23769 0.808817
  6 45 126 6.07245 6.06674 323.341 -5.09197 2.32056 -1.10193
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
395000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.95594 0.0962974 218.532 -4.76435 1.36054 -1.36054
  5 35 135 5.63272 6.50008 297.891 -4.7544 2.22361 0.915586
  6 45 126 6.07319 6.06674 287.375 -5.08959 2.33549 -1.04468
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
400000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.86777 0.0962974 338.817 -4.6948 1.26325 -1.26325
  5 35 135 5.65425 6.50008 291.718 -4.76373 2.25861 0.803105
  6 45 126 6.08472 6.06674 321.299 -5.09538 2.34699 -1.07561
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
405000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.98043 0.0962974 223.893 -4.81495 1.24782 -1.24782
  5 35 135 5.6443 6.50008 301.955 -4.76084 2.2308 0.863634
  6 45 126 6.10023 6.06674 287.235 -5.11335 2.35049 -1.03518
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
